Площадь,Комнаты,Район,РасстояниеДоЦентраКм,Инфраструктура,Цена
88,5,Центральный,10.1,9,171731.0
155,7,Северный,4.9,1,155761.0
75,3,Северный,9.5,7,46666.0
159,8,Центральный,26.4,5,170078.0
45,2,Западный,29.9,8,30000.0
97,3,Северный,11.4,4,48363.0
191,8,Западный,13.7,7,155402.0
42,2,Западный,21.8,5,30000.0
156,5,Южный,26.6,5,87145.0
113,4,Центральный,18.0,9,118117.0
84,2,Западный,12.1,9,93003.0
38,1,Восточный,12.7,9,30000.0
33,2,Центральный,21.0,6,30000.0
114,6,Северный,0.6,6,172850.0
77,2,Южный,18.8,5,30000.0
154,7,Северный,11.0,9,143020.0
108,4,Северный,23.9,10,63001.0
116,4,Центральный,3.2,8,168784.0
135,5,Северный,17.9,7,82123.0
212,8,Западный,14.7,7,191845.0
223,8,Северный,19.4,6,159471.0
196,7,Южный,2.4,5,172966.0
32,2,Южный,17.6,4,30000.0
199,8,Восточный,17.1,3,106746.0
59,2,Южный,17.0,3,30000.0
230,8,Северный,18.3,6,170816.0
105,4,Южный,20.5,4,30000.0
188,8,Центральный,24.2,6,187687.0
74,3,Южный,8.5,3,30000.0
128,4,Западный,24.8,4,43973.0
156,6,Центральный,15.2,9,229444.0
26,2,Восточный,2.8,5,30000.0
158,5,Западный,2.2,7,144542.0
78,4,Северный,10.4,10,118001.0
130,5,Северный,23.7,2,30000.0
28,2,Северный,21.4,5,30000.0
78,2,Западный,23.8,9,44711.0
245,8,Западный,15.8,3,153093.0
215,7,Западный,13.5,9,181601.0
170,7,Центральный,4.8,6,240805.0
242,8,Центральный,10.2,4,264239.0
68,2,Северный,13.3,7,49920.0
186,8,Южный,3.1,8,171172.0
226,7,Северный,7.0,6,183852.0
214,8,Восточный,18.1,5,123757.0
38,1,Центральный,22.2,6,30000.0
119,4,Западный,30.0,5,30000.0
72,3,Центральный,28.0,8,31836.0
39,1,Западный,19.5,1,30000.0
224,8,Восточный,12.9,7,159175.0
230,8,Восточный,19.3,10,137175.0
239,8,Центральный,23.7,10,212499.0
214,8,Западный,4.0,2,196767.0
64,1,Восточный,12.6,9,46418.0
237,8,Северный,25.3,1,115972.0
232,8,Северный,11.8,10,185122.0
106,2,Западный,17.4,6,57001.0
135,5,Центральный,17.8,9,159970.0
77,4,Восточный,5.9,1,67569.0
48,2,Центральный,11.2,4,30000.0
178,7,Северный,10.4,4,137634.0
241,8,Восточный,1.3,9,226854.0
212,8,Центральный,1.2,5,270379.0
148,6,Южный,25.0,5,30000.0
65,4,Западный,8.6,6,87162.0
181,7,Западный,15.8,1,171463.0
39,2,Южный,9.3,1,30000.0
69,2,Северный,28.3,9,30000.0
89,3,Восточный,8.1,3,61684.0
113,4,Западный,13.2,4,84459.0
95,4,Южный,26.2,1,30000.0
33,1,Южный,25.3,9,30000.0
112,5,Северный,6.0,8,144485.0
153,8,Северный,24.2,2,91611.0
160,7,Центральный,14.0,8,191446.0
240,8,Западный,14.7,7,203017.0
87,5,Центральный,4.4,6,167236.0
163,6,Южный,2.9,1,130408.0
105,2,Восточный,22.0,7,30000.0
160,5,Восточный,15.1,10,135654.0
187,6,Северный,13.4,7,130933.0
187,7,Восточный,22.0,9,118922.0
57,2,Восточный,23.1,1,30000.0
147,8,Восточный,5.2,2,130144.0
29,1,Южный,18.5,9,38293.0
65,2,Восточный,4.5,9,79657.0
52,3,Восточный,22.7,6,30000.0
159,4,Восточный,19.9,6,52212.0
225,8,Центральный,28.7,4,181517.0
96,5,Южный,2.5,4,129980.0
36,1,Северный,2.2,5,61977.0
186,8,Центральный,8.8,3,192137.0
57,3,Западный,8.2,1,101080.0
72,2,Южный,7.8,1,30000.0
175,8,Южный,27.2,7,118435.0
86,6,Западный,7.9,1,85257.0
240,8,Западный,8.5,1,193584.0
61,3,Западный,22.9,3,30000.0
123,4,Северный,13.8,10,133205.0
196,7,Восточный,23.4,4,111334.0
128,6,Южный,2.4,4,141405.0
238,8,Восточный,14.9,2,119373.0
243,8,Восточный,1.5,1,155356.0
59,2,Западный,2.3,3,68815.0
217,8,Северный,27.2,4,124078.0
125,5,Центральный,4.6,3,143832.0
199,8,Северный,16.2,8,183579.0
230,8,Восточный,12.6,10,217215.0
155,6,Северный,10.7,1,71892.0
25,1,Западный,27.0,2,30000.0
29,1,Центральный,1.1,7,66941.0
242,8,Западный,20.1,4,166240.0
166,7,Центральный,28.9,8,133936.0
127,4,Восточный,17.0,3,78405.0
51,3,Центральный,28.1,6,30000.0
161,8,Центральный,2.0,9,256686.0
231,8,Центральный,12.9,1,182652.0
39,3,Северный,8.2,1,30000.0
114,4,Северный,22.1,8,65575.0
66,1,Восточный,29.4,3,30000.0
148,4,Центральный,8.1,5,178566.0
229,8,Южный,19.8,1,85996.0
203,8,Восточный,6.3,5,245927.0
87,3,Центральный,17.2,6,130398.0
120,5,Центральный,14.2,8,137764.0
76,2,Северный,29.2,3,30000.0
120,7,Восточный,18.5,3,98140.0
156,6,Центральный,10.8,10,245979.0
246,8,Центральный,3.9,9,267599.0
175,8,Восточный,5.0,4,110341.0
167,7,Южный,7.1,4,109349.0
195,8,Восточный,7.9,7,183418.0
53,1,Восточный,25.6,2,30000.0
60,3,Южный,17.1,8,65894.0
37,3,Восточный,15.9,6,30000.0
184,8,Центральный,3.9,3,171246.0
95,5,Восточный,25.9,9,73300.0
211,8,Южный,21.8,5,81745.0
110,3,Западный,2.5,8,74288.0
52,2,Восточный,21.4,7,30000.0
90,4,Северный,16.5,8,89579.0
194,8,Центральный,2.9,7,260599.0
69,1,Центральный,14.0,3,30000.0
86,5,Северный,14.8,2,46316.0
209,8,Северный,5.4,7,182985.0
158,6,Восточный,28.4,3,30000.0
52,1,Северный,25.6,3,30000.0
52,1,Западный,20.2,2,30000.0
132,6,Южный,14.1,4,87692.0
68,3,Северный,12.6,8,67901.0
108,3,Северный,19.7,1,30000.0
54,1,Западный,16.6,1,30000.0
214,8,Центральный,2.3,5,213323.0
99,6,Центральный,15.6,5,121162.0
152,6,Восточный,24.3,1,74271.0
116,3,Западный,14.0,6,38347.0
241,8,Южный,2.0,1,140602.0
214,8,Южный,23.7,5,104778.0
249,7,Западный,6.4,9,258971.0
153,6,Южный,8.1,5,100694.0
145,6,Центральный,5.4,6,173294.0
51,3,Южный,10.2,8,30000.0
214,8,Южный,22.8,1,78286.0
145,7,Западный,15.8,2,157002.0
140,5,Западный,6.5,9,161184.0
229,8,Южный,26.4,3,78293.0
27,4,Северный,26.4,6,30000.0
127,5,Западный,26.2,5,55173.0
222,8,Восточный,7.5,2,128025.0
224,8,Восточный,13.8,7,177482.0
179,7,Центральный,29.6,4,135344.0
161,6,Южный,23.3,1,37140.0
86,3,Северный,1.3,4,61166.0
189,7,Центральный,2.4,6,276488.0
249,8,Южный,14.2,7,167168.0
75,2,Западный,27.3,7,30000.0
196,7,Восточный,16.4,7,152446.0
176,7,Северный,15.2,3,97961.0
231,8,Восточный,3.6,6,169150.0
83,5,Западный,19.9,8,56707.0
142,3,Южный,24.8,4,30000.0
184,8,Западный,11.7,8,197639.0
120,6,Западный,23.4,2,30000.0
240,8,Восточный,29.0,10,95789.0
204,8,Северный,6.5,9,146760.0
137,5,Западный,15.9,9,117848.0
86,2,Восточный,9.0,8,62542.0
210,8,Северный,23.9,10,137683.0
76,2,Южный,17.5,10,30000.0
36,3,Южный,19.2,1,30000.0
63,3,Центральный,24.0,2,30000.0
154,7,Восточный,12.2,6,109736.0
155,7,Северный,27.5,10,109909.0
137,4,Западный,16.2,5,60819.0
125,4,Южный,5.2,9,119577.0
137,6,Северный,21.0,5,109032.0
208,7,Восточный,23.9,2,89404.0
105,5,Центральный,9.8,10,148890.0
211,8,Южный,25.8,4,88880.0
137,5,Северный,27.2,9,60733.0
26,2,Северный,8.7,1,30000.0
154,7,Северный,29.5,1,32510.0
244,8,Восточный,4.7,7,190642.0
78,4,Восточный,6.5,3,71952.0
111,3,Восточный,5.9,10,83816.0
248,8,Западный,26.9,2,100053.0
249,8,Северный,19.8,9,133136.0
153,6,Южный,5.0,3,70743.0
171,7,Восточный,13.5,2,69618.0
150,5,Восточный,18.7,8,91537.0
154,7,Северный,3.0,10,165080.0
77,3,Восточный,26.5,6,30000.0
196,7,Западный,24.2,6,124368.0
242,8,Западный,15.4,10,161787.0
184,7,Восточный,29.0,7,96074.0
222,7,Северный,12.8,7,179170.0
184,6,Северный,29.5,6,44303.0
92,4,Северный,20.2,4,44005.0
207,7,Центральный,19.2,9,194288.0
227,8,Восточный,5.4,6,183642.0
208,6,Северный,26.5,4,44438.0
147,8,Западный,13.1,3,89472.0
169,7,Южный,5.3,4,122130.0
62,2,Южный,0.9,3,51257.0
48,1,Северный,17.0,2,30000.0
93,4,Южный,16.1,5,30000.0
140,6,Южный,21.7,2,33053.0
122,6,Центральный,26.8,6,106332.0
222,8,Западный,2.8,3,202978.0
238,8,Западный,22.1,6,166313.0
163,6,Центральный,6.0,10,208347.0
168,7,Центральный,25.8,9,194593.0
121,5,Южный,24.7,1,30000.0
225,7,Восточный,16.5,6,141939.0
148,5,Южный,21.5,9,105297.0
211,8,Центральный,9.8,4,245423.0
94,4,Западный,14.4,2,46837.0
232,8,Южный,24.7,4,78343.0
117,5,Восточный,14.0,1,78002.0
27,1,Южный,11.1,3,30000.0
172,6,Северный,15.1,10,115097.0
211,8,Южный,24.9,9,105661.0
188,8,Центральный,10.4,10,282141.0
171,6,Западный,5.6,5,168844.0
114,5,Западный,21.5,6,47849.0
219,7,Центральный,24.9,3,160392.0
171,8,Северный,3.5,5,158242.0
172,7,Центральный,7.6,8,208055.0
120,5,Южный,4.7,6,134022.0
223,8,Центральный,10.8,4,204006.0
76,5,Центральный,13.8,2,117120.0
185,8,Северный,22.6,9,156356.0
192,6,Южный,19.7,1,84322.0
152,5,Восточный,18.8,1,34227.0
63,2,Восточный,10.9,4,30000.0
106,4,Западный,25.3,7,30000.0
128,6,Центральный,14.4,1,104083.0
153,5,Западный,29.4,9,92291.0
35,2,Северный,19.2,4,30000.0
244,8,Восточный,4.2,3,144821.0
209,8,Центральный,20.4,1,167762.0
241,8,Северный,10.1,10,201218.0
202,7,Северный,20.7,4,71355.0
175,6,Центральный,2.6,9,254184.0
183,6,Северный,5.7,10,158000.0
246,8,Центральный,25.7,6,209365.0
66,2,Центральный,7.2,6,69701.0
123,8,Южный,25.2,1,30000.0
31,2,Западный,8.7,10,67324.0
168,7,Северный,19.5,2,81160.0
114,4,Северный,21.0,6,41104.0
136,6,Южный,15.6,2,45188.0
84,3,Южный,9.5,3,49738.0
137,6,Южный,6.8,4,147790.0
26,4,Восточный,1.5,5,84047.0
153,6,Восточный,9.5,9,163553.0
72,4,Восточный,19.8,4,30000.0
164,6,Центральный,28.2,9,146044.0
221,8,Северный,26.2,10,114216.0
61,4,Западный,23.1,3,30000.0
184,7,Центральный,23.8,8,159016.0
33,3,Северный,20.1,1,30000.0
123,6,Северный,8.2,9,164100.0
171,6,Южный,27.3,9,79275.0
72,4,Южный,20.3,10,30000.0
232,8,Центральный,17.0,2,205993.0
155,7,Южный,3.8,4,140993.0
172,5,Северный,13.7,8,124638.0
176,6,Южный,14.1,7,62555.0
78,3,Восточный,26.0,1,30000.0
144,6,Южный,16.6,5,78298.0
185,8,Северный,11.7,7,175207.0
176,7,Центральный,29.3,4,73747.0
140,4,Западный,3.8,1,99647.0
99,4,Южный,13.0,9,84826.0
137,6,Северный,1.7,5,165240.0
224,8,Западный,22.3,2,148071.0
188,8,Западный,27.6,8,146564.0
190,8,Восточный,8.8,2,114201.0
128,6,Западный,25.8,3,30000.0
108,4,Северный,9.1,10,104124.0
136,4,Северный,27.4,1,30741.0
241,8,Южный,22.7,2,123636.0
123,5,Южный,24.2,7,65814.0
177,7,Южный,1.0,10,195484.0
117,3,Западный,28.9,2,30000.0
170,6,Западный,21.9,6,93947.0
152,7,Восточный,9.5,3,111098.0
134,5,Южный,25.0,4,71727.0
106,5,Центральный,8.8,8,127836.0
218,8,Восточный,26.2,3,128069.0
78,3,Центральный,3.8,10,129249.0
187,8,Западный,21.3,6,174736.0
232,8,Восточный,16.5,1,78680.0
213,8,Восточный,3.3,7,204998.0
193,7,Северный,7.6,8,154531.0
185,7,Западный,0.9,8,176718.0
92,3,Западный,14.3,3,50813.0
57,3,Восточный,9.4,10,105437.0
166,6,Западный,18.2,1,67876.0
45,3,Восточный,9.3,9,33475.0
72,2,Северный,9.3,6,50354.0
172,7,Восточный,22.4,9,109014.0
152,6,Западный,1.9,7,189458.0
160,8,Западный,27.1,1,102890.0
159,7,Восточный,25.6,1,46615.0
219,8,Восточный,20.2,6,173388.0
169,5,Восточный,18.0,5,83306.0
152,6,Южный,26.8,9,61539.0
57,3,Западный,6.0,2,30000.0
200,8,Западный,2.8,8,217634.0
228,8,Южный,7.6,5,147990.0
211,8,Восточный,23.9,2,111658.0
139,7,Северный,1.5,10,198962.0
238,8,Восточный,17.7,6,111966.0
143,5,Восточный,29.9,10,62556.0
46,1,Южный,25.7,8,30000.0
182,8,Западный,15.9,4,184451.0
62,4,Восточный,2.4,2,92388.0
133,5,Западный,25.0,5,81371.0
75,3,Центральный,18.2,2,38302.0
206,8,Западный,3.9,2,196758.0
32,1,Северный,3.3,6,78888.0
51,1,Северный,27.3,10,30000.0
51,1,Восточный,20.2,9,30000.0
45,1,Западный,25.0,4,30000.0
54,2,Восточный,26.4,6,30000.0
121,5,Южный,17.4,7,102106.0
52,4,Северный,15.8,6,31976.0
135,4,Восточный,13.2,8,30542.0
216,8,Южный,9.8,4,129394.0
249,8,Восточный,13.3,1,152987.0
221,8,Западный,23.3,7,169341.0
85,4,Западный,18.3,3,50905.0
72,2,Западный,26.8,6,30000.0
171,7,Западный,13.6,2,93374.0
28,1,Центральный,18.4,9,34082.0
59,3,Южный,19.1,1,30000.0
216,8,Южный,18.0,6,177602.0
73,5,Западный,21.2,6,68913.0
41,1,Центральный,7.5,5,30000.0
196,7,Западный,15.6,5,132315.0
244,8,Центральный,3.6,1,257876.0
182,7,Западный,11.8,10,178612.0
245,8,Северный,14.9,5,187521.0
70,4,Северный,19.7,2,30000.0
141,7,Восточный,28.5,7,50259.0
30,1,Западный,18.2,3,30000.0
123,4,Южный,22.4,4,30000.0
148,6,Восточный,15.4,3,99721.0
61,2,Северный,19.2,3,30000.0
48,3,Западный,2.6,4,81578.0
117,5,Восточный,8.0,5,104878.0
70,1,Западный,11.2,1,30000.0
205,8,Северный,14.4,4,191732.0
119,7,Восточный,1.8,8,193666.0
123,4,Северный,4.6,10,125020.0
212,8,Центральный,8.7,7,228393.0
249,8,Северный,29.2,9,143639.0
140,6,Западный,10.3,5,131117.0
215,8,Южный,14.7,10,167192.0
237,8,Северный,6.3,4,185689.0
184,7,Южный,18.5,8,125906.0
239,8,Центральный,8.8,9,322683.0
185,6,Восточный,6.6,7,160603.0
91,3,Восточный,15.7,7,30000.0
152,6,Южный,0.7,5,171614.0
42,3,Восточный,0.7,4,111165.0
49,1,Северный,7.0,10,143451.0
247,8,Южный,1.6,1,130063.0
78,3,Западный,3.7,10,124222.0
82,4,Северный,10.5,10,47898.0
91,6,Северный,24.2,7,74979.0
128,5,Северный,17.4,1,36195.0
198,7,Западный,15.6,1,172586.0
48,3,Центральный,9.2,5,48035.0
138,6,Восточный,28.0,9,30000.0
56,4,Южный,12.2,6,43518.0
199,8,Центральный,3.1,3,193063.0
110,4,Южный,18.7,3,46827.0
175,8,Восточный,3.9,7,125223.0
218,8,Западный,10.7,6,193361.0
151,7,Северный,15.5,9,84655.0
179,8,Северный,26.3,6,94593.0
154,7,Западный,15.1,5,171534.0
242,8,Центральный,21.2,10,260216.0
41,3,Центральный,29.8,7,30000.0
128,6,Южный,4.4,1,93820.0
185,7,Западный,8.6,7,179600.0
161,7,Центральный,12.1,3,184166.0
67,4,Западный,12.9,9,52829.0
200,7,Восточный,12.6,6,150714.0
63,3,Северный,27.3,9,30000.0
245,8,Северный,21.6,5,120403.0
194,8,Северный,18.4,7,129293.0
50,3,Западный,9.6,4,64733.0
123,5,Западный,24.8,7,71116.0
74,3,Южный,28.7,1,30000.0
177,6,Северный,24.7,7,64875.0
176,8,Южный,0.5,8,191217.0
37,2,Северный,19.3,5,30000.0
84,6,Южный,2.0,2,83522.0
159,6,Южный,8.1,5,101379.0
81,3,Восточный,2.3,6,105654.0
60,3,Южный,18.3,2,30000.0
197,8,Западный,20.8,6,145648.0
44,2,Южный,3.9,6,111598.0
89,4,Северный,11.8,1,30000.0
32,2,Южный,14.0,1,30000.0
168,7,Центральный,11.4,10,241290.0
166,6,Северный,4.1,3,116784.0
228,8,Центральный,12.9,10,262494.0
139,7,Северный,22.7,10,93671.0
239,8,Западный,2.6,3,205955.0
167,7,Западный,2.9,4,212963.0
116,4,Западный,11.0,2,93753.0
122,6,Центральный,28.3,9,133906.0
90,2,Восточный,20.2,10,30000.0
56,2,Северный,20.5,7,30000.0
239,8,Западный,11.2,7,135373.0
215,8,Северный,18.0,6,124015.0
110,4,Центральный,0.8,3,164118.0
75,2,Восточный,19.3,6,30000.0
177,8,Центральный,27.4,8,166462.0
210,7,Северный,18.6,8,139842.0
87,1,Восточный,26.3,9,30000.0
214,8,Восточный,21.9,1,94669.0
149,5,Центральный,4.1,1,175097.0
174,6,Западный,27.1,3,33053.0
82,4,Северный,2.5,3,93441.0
82,4,Южный,16.3,10,94761.0
110,4,Южный,4.7,8,96672.0
73,2,Центральный,0.8,10,149818.0
204,8,Северный,13.0,1,198266.0
194,8,Северный,9.2,2,141091.0
94,4,Центральный,14.8,2,83833.0
39,3,Северный,17.5,3,30000.0
78,2,Западный,1.8,6,93331.0
212,7,Центральный,4.1,1,235557.0
125,4,Западный,17.0,2,61621.0
249,8,Северный,10.6,1,126558.0
32,2,Центральный,22.0,5,30000.0
77,3,Северный,19.7,7,72555.0
84,4,Центральный,25.4,8,77116.0
132,4,Северный,20.9,10,105100.0
29,3,Западный,13.2,1,30000.0
127,5,Западный,20.4,7,106498.0
220,8,Северный,8.6,5,179882.0
30,2,Центральный,9.5,10,47977.0
133,6,Южный,23.8,1,35913.0
248,8,Западный,13.7,3,152858.0
140,6,Западный,24.1,7,76828.0
118,5,Южный,24.8,10,67433.0
71,4,Северный,25.8,1,30000.0
123,5,Центральный,27.5,7,62119.0
79,4,Северный,13.2,5,85800.0
192,8,Восточный,9.9,1,139250.0
76,4,Западный,17.7,1,30000.0
168,6,Восточный,11.4,1,50060.0
37,3,Западный,18.2,9,39327.0
138,5,Западный,21.3,3,54401.0
148,4,Восточный,20.8,5,52429.0
130,5,Восточный,11.5,10,109672.0
182,7,Северный,5.4,9,132614.0
171,8,Восточный,13.2,6,127391.0
169,6,Северный,4.7,9,161060.0
144,5,Северный,26.8,8,80442.0
87,2,Северный,10.7,8,47545.0
43,1,Западный,5.1,1,61467.0
116,2,Западный,1.3,9,77859.0
82,2,Восточный,19.6,6,48779.0
207,8,Западный,19.3,9,169992.0
114,5,Восточный,10.5,3,96940.0
242,8,Западный,2.6,3,215795.0
141,5,Центральный,12.6,6,179089.0
86,3,Центральный,9.7,9,106566.0
47,2,Восточный,20.5,7,30000.0
151,5,Западный,18.4,3,117063.0
161,8,Западный,11.3,3,144063.0
164,7,Северный,6.9,2,134789.0
153,6,Южный,29.6,9,91519.0
82,3,Восточный,13.9,3,30000.0
146,6,Южный,20.8,5,80587.0
25,1,Южный,4.6,9,41403.0
58,2,Восточный,14.8,8,34296.0
120,4,Западный,1.3,2,111257.0
150,5,Восточный,15.4,3,31594.0
142,5,Южный,28.9,2,30000.0
72,5,Западный,11.8,8,132877.0
113,5,Центральный,1.7,6,191305.0
141,5,Восточный,1.4,6,131834.0
153,7,Восточный,11.9,9,148328.0
40,3,Западный,5.2,8,76444.0
213,8,Центральный,1.2,4,298815.0
216,8,Центральный,22.8,4,186391.0
215,8,Западный,14.0,9,203546.0
93,4,Северный,9.0,1,83701.0
46,2,Восточный,27.1,2,30000.0
117,6,Восточный,3.9,2,144420.0
219,8,Южный,28.7,6,48038.0
100,5,Западный,9.8,4,135441.0
178,7,Южный,26.7,10,85733.0
168,8,Южный,18.3,3,85883.0
203,8,Центральный,24.9,3,121700.0
110,6,Восточный,29.5,3,30000.0
209,8,Южный,9.0,6,126755.0
53,4,Центральный,28.9,8,30000.0
230,8,Западный,12.0,7,196067.0
244,8,Южный,11.9,4,163295.0
93,3,Восточный,10.5,4,56340.0
71,3,Южный,16.5,10,63692.0
118,5,Западный,5.0,2,80212.0
214,8,Южный,16.8,1,74681.0
221,8,Восточный,16.5,9,203518.0
228,8,Центральный,23.0,2,168720.0
168,8,Восточный,25.1,8,147955.0
242,8,Центральный,13.5,9,266073.0
242,8,Северный,9.4,4,171857.0
200,8,Восточный,8.2,8,202059.0
109,4,Восточный,6.2,9,144797.0
63,3,Западный,2.2,10,113880.0
124,4,Южный,10.6,10,92194.0
57,2,Центральный,8.5,5,62752.0
246,8,Центральный,29.0,7,217149.0
125,5,Западный,17.0,10,139033.0
47,3,Западный,10.7,4,43806.0
34,1,Южный,17.6,1,30000.0
93,5,Южный,4.6,3,126109.0
124,4,Восточный,13.6,5,77133.0
58,1,Северный,19.0,3,30000.0
204,8,Южный,14.9,7,98877.0
247,8,Западный,12.4,9,151982.0
162,8,Южный,29.8,6,77909.0
171,6,Центральный,26.5,10,156579.0
210,8,Северный,18.9,1,96480.0
120,5,Восточный,17.3,7,83538.0
25,1,Центральный,18.8,3,30000.0
93,5,Центральный,6.4,5,160895.0
28,2,Северный,12.2,10,53253.0
40,1,Восточный,1.7,4,30000.0
48,3,Западный,14.5,10,91604.0
104,6,Восточный,16.5,5,70022.0
26,1,Южный,7.2,5,36463.0
244,8,Центральный,28.9,6,189715.0
152,7,Южный,27.3,10,70204.0
184,8,Западный,21.8,10,164604.0
243,8,Южный,16.2,6,136371.0
108,4,Восточный,26.2,8,48696.0
176,7,Южный,4.4,8,153884.0
164,8,Западный,23.8,9,94591.0
202,8,Западный,4.2,8,209381.0
187,7,Западный,23.9,2,116345.0
148,7,Восточный,8.6,10,150866.0
57,1,Западный,26.4,1,30000.0
185,8,Центральный,28.3,10,211109.0
213,7,Западный,4.9,2,156901.0
203,8,Южный,14.1,2,70830.0
195,7,Южный,29.4,3,43834.0
125,4,Южный,14.8,10,75346.0
36,3,Восточный,26.0,7,30000.0
91,3,Южный,17.9,2,30000.0
89,4,Восточный,11.6,1,52388.0
185,7,Восточный,8.9,6,144118.0
192,8,Западный,6.5,9,221325.0
98,4,Центральный,23.0,3,99435.0
67,1,Западный,11.9,6,30000.0
68,4,Западный,15.6,3,48959.0
53,2,Восточный,15.0,1,30000.0
165,5,Восточный,17.5,5,57091.0
36,1,Южный,26.0,10,30000.0
119,6,Южный,29.4,4,30000.0
70,4,Западный,12.5,7,86737.0
154,6,Северный,24.9,6,133477.0
59,2,Северный,23.1,10,30000.0
239,8,Южный,17.4,7,126434.0
105,6,Северный,28.7,5,36722.0
114,5,Южный,6.4,4,99995.0
32,2,Восточный,3.7,7,69239.0
117,6,Западный,25.7,7,108802.0
178,7,Центральный,13.5,6,136690.0
226,8,Западный,25.5,8,96777.0
114,4,Южный,26.8,4,30000.0
186,7,Южный,2.3,10,209883.0
139,6,Западный,26.6,5,32309.0
129,6,Южный,13.7,4,30000.0
159,6,Северный,15.6,1,93329.0
220,8,Северный,19.0,8,160591.0
82,3,Южный,27.8,1,30000.0
138,6,Южный,1.1,5,108012.0
99,2,Северный,14.6,6,30000.0
181,8,Южный,20.8,6,107213.0
144,6,Южный,21.8,5,46042.0
188,8,Западный,20.9,3,137802.0
241,7,Центральный,4.5,5,195584.0
45,4,Северный,9.3,8,57779.0
188,7,Западный,11.1,2,113599.0
162,8,Центральный,24.2,6,154291.0
125,4,Южный,8.7,9,89349.0
225,8,Южный,6.7,8,196746.0
176,6,Западный,28.7,8,52267.0
216,8,Южный,0.8,8,196337.0
201,8,Восточный,29.9,7,107608.0
123,5,Западный,20.5,8,138016.0
60,3,Центральный,24.9,6,30000.0
234,8,Западный,9.2,2,189211.0
120,5,Северный,0.9,2,65753.0
176,7,Западный,22.3,8,73351.0
175,7,Южный,25.1,1,67019.0
214,8,Южный,22.3,6,107311.0
248,8,Восточный,4.7,6,219413.0
61,3,Восточный,22.7,4,30000.0
36,2,Восточный,23.2,10,30000.0
137,7,Центральный,19.9,3,174970.0
207,8,Восточный,23.1,3,105743.0
37,2,Центральный,25.5,1,30000.0
47,1,Восточный,18.6,3,30000.0
241,8,Центральный,3.1,4,238578.0
123,4,Западный,14.9,5,115089.0
129,5,Западный,2.8,3,110979.0
54,1,Южный,12.5,6,30362.0
41,2,Центральный,12.5,5,30000.0
137,6,Северный,2.4,3,100064.0
86,4,Южный,10.8,6,103577.0
108,5,Западный,3.8,6,122617.0
136,7,Центральный,24.3,8,178482.0
241,8,Восточный,28.5,2,78594.0
110,4,Северный,2.6,1,37353.0
165,8,Западный,28.7,4,116102.0
211,8,Южный,15.9,7,120353.0
43,1,Центральный,9.3,10,87017.0
201,8,Северный,2.8,3,175180.0
124,6,Центральный,15.3,3,84672.0
164,6,Восточный,23.9,5,71657.0
213,8,Южный,21.4,5,159256.0
171,7,Центральный,2.0,10,269025.0
100,4,Западный,2.7,3,100112.0
33,1,Южный,12.4,9,57734.0
223,8,Западный,9.2,4,193417.0
52,1,Центральный,7.4,3,45738.0
230,8,Южный,8.8,2,107409.0
247,8,Западный,24.2,10,188296.0
152,5,Восточный,27.9,9,87836.0
76,2,Восточный,12.5,4,30000.0
107,2,Центральный,27.2,3,57312.0
135,5,Южный,10.0,7,98457.0
168,5,Северный,14.6,8,93506.0
141,7,Южный,7.2,2,130991.0
93,5,Восточный,19.4,7,54830.0
